,round,date,city,home_team,away_team,group,result,country,city_ascii,lat,lng,pop,iso2,iso3,province,lat_home,lng_home,pop_home,lat_away,lng_away,pop_away,date_delta,date_int,geodesic,geodesic_home
0,1,2018-06-14 18:00:00,Moscow,Russia,Saudi Arabia,Group A,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,56.64320249575131,73.97893770509498,74380224.5,24.74593022548388,43.45702112774193,16820282.0,79483 days 18:00:00.000000000,79483,3475.9477603480605,2232.8577566904955
1,1,2018-06-15 15:00:00,Moscow,Egypt,Uruguay,Group A,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,28.758547533333335,31.095179538571436,24656196.0,-33.228574220312495,-56.03039721093751,1759166.0,79484 days 15:00:00.000000000,79484,13201.584900163227,3043.22410789724
2,1,2018-06-15 18:00:00,Moscow,Morocco,Iran,Group B,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,31.33667828153846,-8.520744902307692,11598629.5,33.925422853809515,52.19256317634921,30444730.5,79484 days 18:00:00.000000000,79484,2672.8039890257314,4484.324906404038
3,1,2018-06-15 21:00:00,Moscow,Portugal,Spain,Group B,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,39.310740779166665,-10.883485758666666,3879103.5,39.23129689204083,-4.263839702979591,17027226.0,79484 days 21:00:00.000000000,79484,3574.0162202778024,3977.297787010243
4,1,2018-06-16 13:00:00,Moscow,France,Australia,Group C,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,38.551321932112664,-3.4562798112253503,16988693.5,-29.846669686964287,140.31188983080352,14863850.0,79485 days 13:00:00.000000000,79485,13468.420947946848,3578.532492428154
5,1,2018-06-16 16:00:00,Moscow,Argentina,Iceland,Group D,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-63.94287022620255,25539953.5,64.85618150333332,-19.763745377777777,176661.5,79485 days 16:00:00.000000000,79485,3201.8395957350344,13754.187658435188
6,1,2018-06-16 19:00:00,Moscow,Peru,Denmark,Group C,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-9.873479888977776,-75.74532577088888,15577990.0,55.949968299999995,10.63131528525,1862032.5,79485 days 19:00:00.000000000,79485,1679.4742368316865,12363.06288704585
7,1,2018-06-16 22:00:00,Moscow,Croatia,Nigeria,Group D,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,44.622529102,16.227096394000004,1474150.0,8.677092542838238,7.510492266794118,31019153.0,79485 days 22:00:00.000000000,79485,5850.664406847329,1952.101954061885
8,1,2018-06-17 15:00:00,Moscow,Costa Rica,Serbia,Group E,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,9.952510722461538,-84.16417425461539,1216465.5,44.679683828571434,20.50679229857143,2007297.0,79486 days 15:00:00.000000000,79486,1725.3089390033654,10971.563445833912
9,1,2018-06-17 18:00:00,Moscow,Germany,Mexico,Group F,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,51.11575163263159,9.878619886157892,27000921.0,22.496705073280435,-101.12578106915348,55203918.5,79486 days 18:00:00.000000000,79486,10501.698121430421,1899.9267158843859
10,1,2018-06-17 21:00:00,Moscow,Brazil,Switzerland,Group E,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-15.465037315579073,-47.765149351530575,100038543.0,47.02733995214287,8.170100151142858,3039297.5,79486 days 21:00:00.000000000,79486,2245.0677528814244,11128.910836129055
11,1,2018-06-18 15:00:00,Moscow,Sweden,Korea Republic,Group F,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,59.713843178235294,15.930726573823522,3669364.5,-34.0921981756329,-101.12578106915348,176661.5,79487 days 15:00:00.000000000,79487,16055.247983019339,1357.7787789300464
12,1,2018-06-18 18:00:00,Moscow,Belgium,Panama,Group G,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,50.691815335,4.5818122523,3569803.0,8.602236642714285,-80.44621709785713,1334332.5,79487 days 18:00:00.000000000,79487,10899.948527049854,2253.5363481185973
13,1,2018-06-18 21:00:00,Moscow,Tunisia,England,Group G,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,35.123635348076924,9.897465164038461,3740160.5,-34.0921981756329,-101.12578106915348,176661.5,79487 days 21:00:00.000000000,79487,16055.247983019339,3115.018596998042
14,1,2018-06-19 15:00:00,Moscow,Colombia,Japan,Group H,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,5.907816061472221,-74.65676547930556,23900626.0,36.52693533202897,137.07060038115938,67031366.5,79488 days 15:00:00.000000000,79488,7280.467295794821,10826.663910216404
15,1,2018-06-19 18:00:00,Moscow,Poland,Senegal,Group H,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,52.260172900416656,19.079233544166666,10328576.5,14.207472609999998,-15.455380487272727,3737082.0,79488 days 18:00:00.000000000,79488,6443.392628655033,1271.476012672049
16,2,2018-06-19 21:00:00,Moscow,Russia,Egypt,Group A,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,56.64320249575131,73.97893770509498,74380224.5,28.758547533333335,31.095179538571436,24656196.0,79488 days 21:00:00.000000000,79488,3043.22410789724,2232.8577566904955
17,2,2018-06-20 15:00:00,Moscow,Portugal,Morocco,Group B,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,39.310740779166665,-10.883485758666666,3879103.5,31.33667828153846,-8.520744902307692,11598629.5,79489 days 15:00:00.000000000,79489,4484.324906404038,3977.297787010243
18,2,2018-06-20 18:00:00,Moscow,Uruguay,Saudi Arabia,Group A,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-33.228574220312495,-56.03039721093751,1759166.0,24.74593022548388,43.45702112774193,16820282.0,79489 days 18:00:00.000000000,79489,3475.9477603480605,13201.584900163227
19,2,2018-06-20 21:00:00,Moscow,Iran,Spain,Group B,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,33.925422853809515,52.19256317634921,30444730.5,39.23129689204083,-4.263839702979591,17027226.0,79489 days 21:00:00.000000000,79489,3574.0162202778024,2672.8039890257314
20,2,2018-06-21 15:00:00,Moscow,Denmark,Australia,Group C,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,55.949968299999995,10.63131528525,1862032.5,-29.846669686964287,140.31188983080352,14863850.0,79490 days 15:00:00.000000000,79490,13468.420947946848,1679.4742368316865
21,2,2018-06-21 18:00:00,Moscow,France,Peru,Group C,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,38.551321932112664,-3.4562798112253503,16988693.5,-9.873479888977776,-75.74532577088888,15577990.0,79490 days 18:00:00.000000000,79490,12363.06288704585,3578.532492428154
22,2,2018-06-21 21:00:00,Moscow,Argentina,Croatia,Group D,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-63.94287022620255,25539953.5,44.622529102,16.227096394000004,1474150.0,79490 days 21:00:00.000000000,79490,1952.101954061885,13754.187658435188
23,2,2018-06-22 15:00:00,Moscow,Brazil,Costa Rica,Group E,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-15.465037315579073,-47.765149351530575,100038543.0,9.952510722461538,-84.16417425461539,1216465.5,79491 days 15:00:00.000000000,79491,10971.563445833912,11128.910836129055
24,2,2018-06-22 18:00:00,Moscow,Nigeria,Iceland,Group D,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,8.677092542838238,7.510492266794118,31019153.0,64.85618150333332,-19.763745377777777,176661.5,79491 days 18:00:00.000000000,79491,3201.8395957350344,5850.664406847329
25,2,2018-06-22 21:00:00,Moscow,Serbia,Switzerland,Group E,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,44.679683828571434,20.50679229857143,2007297.0,47.02733995214287,8.170100151142858,3039297.5,79491 days 21:00:00.000000000,79491,2245.0677528814244,1725.3089390033654
26,2,2018-06-23 15:00:00,Moscow,Belgium,Tunisia,Group G,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,50.691815335,4.5818122523,3569803.0,35.123635348076924,9.897465164038461,3740160.5,79492 days 15:00:00.000000000,79492,3115.018596998042,2253.5363481185973
27,2,2018-06-23 18:00:00,Moscow,Korea Republic,Mexico,Group F,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,22.496705073280435,-101.12578106915348,55203918.5,79492 days 18:00:00.000000000,79492,10501.698121430421,16055.247983019339
28,2,2018-06-23 21:00:00,Moscow,Germany,Sweden,Group F,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,51.11575163263159,9.878619886157892,27000921.0,59.713843178235294,15.930726573823522,3669364.5,79492 days 21:00:00.000000000,79492,1357.7787789300464,1899.9267158843859
29,2,2018-06-24 15:00:00,Moscow,England,Panama,Group G,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,8.602236642714285,-80.44621709785713,1334332.5,79493 days 15:00:00.000000000,79493,10899.948527049854,16055.247983019339
30,2,2018-06-24 18:00:00,Moscow,Japan,Senegal,Group H,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,36.52693533202897,137.07060038115938,67031366.5,14.207472609999998,-15.455380487272727,3737082.0,79493 days 18:00:00.000000000,79493,6443.392628655033,7280.467295794821
31,2,2018-06-24 21:00:00,Moscow,Poland,Colombia,Group H,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,52.260172900416656,19.079233544166666,10328576.5,5.907816061472221,-74.65676547930556,23900626.0,79493 days 21:00:00.000000000,79493,10826.663910216404,1271.476012672049
32,3,2018-06-25 17:00:00,Moscow,Uruguay,Russia,Group A,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-33.228574220312495,-56.03039721093751,1759166.0,56.64320249575131,73.97893770509498,74380224.5,79494 days 17:00:00.000000000,79494,2232.8577566904955,13201.584900163227
33,3,2018-06-25 17:00:00,Moscow,Saudi Arabia,Egypt,Group A,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,24.74593022548388,43.45702112774193,16820282.0,28.758547533333335,31.095179538571436,24656196.0,79494 days 17:00:00.000000000,79494,3043.22410789724,3475.9477603480605
34,3,2018-06-25 21:00:00,Moscow,Iran,Portugal,Group B,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,33.925422853809515,52.19256317634921,30444730.5,39.310740779166665,-10.883485758666666,3879103.5,79494 days 21:00:00.000000000,79494,3977.297787010243,2672.8039890257314
35,3,2018-06-25 21:00:00,Moscow,Spain,Morocco,Group B,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,39.23129689204083,-4.263839702979591,17027226.0,31.33667828153846,-8.520744902307692,11598629.5,79494 days 21:00:00.000000000,79494,4484.324906404038,3574.0162202778024
36,3,2018-06-26 17:00:00,Moscow,Denmark,France,Group C,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,55.949968299999995,10.63131528525,1862032.5,38.551321932112664,-3.4562798112253503,16988693.5,79495 days 17:00:00.000000000,79495,3578.532492428154,1679.4742368316865
37,3,2018-06-26 17:00:00,Moscow,Australia,Peru,Group C,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-29.846669686964287,140.31188983080352,14863850.0,-9.873479888977776,-75.74532577088888,15577990.0,79495 days 17:00:00.000000000,79495,12363.06288704585,13468.420947946848
38,3,2018-06-26 21:00:00,Moscow,Nigeria,Argentina,Group D,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,8.677092542838238,7.510492266794118,31019153.0,-34.0921981756329,-63.94287022620255,25539953.5,79495 days 21:00:00.000000000,79495,13754.187658435188,5850.664406847329
39,3,2018-06-26 21:00:00,Moscow,Iceland,Croatia,Group D,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,64.85618150333332,-19.763745377777777,176661.5,44.622529102,16.227096394000004,1474150.0,79495 days 21:00:00.000000000,79495,1952.101954061885,3201.8395957350344
40,3,2018-06-27 17:00:00,Moscow,Mexico,Sweden,Group F,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,22.496705073280435,-101.12578106915348,55203918.5,59.713843178235294,15.930726573823522,3669364.5,79496 days 17:00:00.000000000,79496,1357.7787789300464,10501.698121430421
41,3,2018-06-27 17:00:00,Moscow,Korea Republic,Germany,Group F,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,51.11575163263159,9.878619886157892,27000921.0,79496 days 17:00:00.000000000,79496,1899.9267158843859,16055.247983019339
42,3,2018-06-27 21:00:00,Moscow,Serbia,Brazil,Group E,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,44.679683828571434,20.50679229857143,2007297.0,-15.465037315579073,-47.765149351530575,100038543.0,79496 days 21:00:00.000000000,79496,11128.910836129055,1725.3089390033654
43,3,2018-06-27 21:00:00,Moscow,Switzerland,Costa Rica,Group E,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,47.02733995214287,8.170100151142858,3039297.5,9.952510722461538,-84.16417425461539,1216465.5,79496 days 21:00:00.000000000,79496,10971.563445833912,2245.0677528814244
44,3,2018-06-28 17:00:00,Moscow,Japan,Poland,Group H,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,36.52693533202897,137.07060038115938,67031366.5,52.260172900416656,19.079233544166666,10328576.5,79497 days 17:00:00.000000000,79497,1271.476012672049,7280.467295794821
45,3,2018-06-28 17:00:00,Moscow,Senegal,Colombia,Group H,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,14.207472609999998,-15.455380487272727,3737082.0,5.907816061472221,-74.65676547930556,23900626.0,79497 days 17:00:00.000000000,79497,10826.663910216404,6443.392628655033
46,3,2018-06-28 21:00:00,Moscow,Panama,Tunisia,Group G,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,8.602236642714285,-80.44621709785713,1334332.5,35.123635348076924,9.897465164038461,3740160.5,79497 days 21:00:00.000000000,79497,3115.018596998042,10899.948527049854
47,3,2018-06-28 21:00:00,Moscow,England,Belgium,Group G,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,50.691815335,4.5818122523,3569803.0,79497 days 21:00:00.000000000,79497,2253.5363481185973,16055.247983019339
48,Round of 16,2018-06-30 17:00:00,Moscow,Winner Group C,Runner-up Group D,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79499 days 17:00:00.000000000,79499,16055.247983019339,16055.247983019339
49,Round of 16,2018-06-30 21:00:00,Moscow,Winner Group A,Runner-up Group B	,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79499 days 21:00:00.000000000,79499,16055.247983019339,16055.247983019339
50,Round of 16,2018-07-01 17:00:00,Moscow,Winner Group B,Runner-up Group A	,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79500 days 17:00:00.000000000,79500,16055.247983019339,16055.247983019339
51,Round of 16,2018-07-01 21:00:00,Moscow,Winner Group D,Runner-up Group C,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79500 days 21:00:00.000000000,79500,16055.247983019339,16055.247983019339
52,Round of 16,2018-07-02 17:00:00,Moscow,Winner Group E,Runner-up Group F,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79501 days 17:00:00.000000000,79501,16055.247983019339,16055.247983019339
53,Round of 16,2018-07-02 21:00:00,Moscow,Winner Group G,Runner-up Group H,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79501 days 21:00:00.000000000,79501,16055.247983019339,16055.247983019339
54,Round of 16,2018-07-03 17:00:00,Moscow,Winner Group F,Runner-up Group E,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79502 days 17:00:00.000000000,79502,16055.247983019339,16055.247983019339
55,Round of 16,2018-07-03 21:00:00,Moscow,Winner Group H,Runner-up Group G,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79502 days 21:00:00.000000000,79502,16055.247983019339,16055.247983019339
56,Quarter Finals,2018-07-06 17:00:00,Moscow,To be announced,To be announced,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79505 days 17:00:00.000000000,79505,16055.247983019339,16055.247983019339
57,Quarter Finals,2018-07-06 21:00:00,Moscow,To be announced,To be announced,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79505 days 21:00:00.000000000,79505,16055.247983019339,16055.247983019339
58,Quarter Finals,2018-07-07 17:00:00,Moscow,To be announced,To be announced,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79506 days 17:00:00.000000000,79506,16055.247983019339,16055.247983019339
59,Quarter Finals,2018-07-07 21:00:00,Moscow,To be announced,To be announced,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79506 days 21:00:00.000000000,79506,16055.247983019339,16055.247983019339
60,Semi Finals,2018-07-10 21:00:00,Moscow,To be announced,To be announced,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79509 days 21:00:00.000000000,79509,16055.247983019339,16055.247983019339
61,Semi Finals,2018-07-11 21:00:00,Moscow,To be announced,To be announced,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79510 days 21:00:00.000000000,79510,16055.247983019339,16055.247983019339
62,Finals,2018-07-14 17:00:00,Moscow,To be announced,To be announced,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79513 days 17:00:00.000000000,79513,16055.247983019339,16055.247983019339
63,Finals,2018-07-15 18:00:00,Moscow,To be announced,To be announced,,,Russia,Moscow,55.75216412,37.61552283,10452000.0,RU,RUS,Moskva,-34.0921981756329,-101.12578106915348,176661.5,-34.0921981756329,-101.12578106915348,176661.5,79514 days 18:00:00.000000000,79514,16055.247983019339,16055.247983019339
